date,product,price,quantity
2023-05-02,Onion,25,165
2023-05-02,Cabbage,24,116
2023-05-02,Carrot,20,119
2023-05-03,Tomato,34,193
2023-05-03,Potato,26,187
2023-05-03,Onion,27,211
2023-05-03,Cabbage,20,136
2023-05-03,Carrot,25,145
2023-05-04,Tomato,34,131
2023-05-04,Potato,28,162
2023-05-04,Onion,29,201
2023-05-04,Cabbage,15,178
2023-05-04,Carrot,16,159
2023-05-05,Tomato,34,195
2023-05-05,Potato,30,249
2023-05-05,Onion,25,144
2023-05-05,Cabbage,21,126
2023-05-05,Carrot,23,130
2023-05-06,Tomato,33,128
2023-05-06,Potato,24,200
2023-05-06,Onion,34,217
2023-05-06,Cabbage,21,130
2023-05-06,Carrot,21,110
2023-05-07,Tomato,30,120
2023-05-07,Potato,23,170
2023-05-07,Onion,31,175
2023-05-07,Cabbage,19,176
2023-05-07,Carrot,24,100
2023-05-08,Tomato,29,174
2023-05-08,Potato,21,189
2023-05-08,Onion,26,186
2023-05-08,Cabbage,22,142
2023-05-08,Carrot,24,173
2023-05-09,Tomato,27,176
2023-05-09,Potato,23,175
2023-05-09,Onion,30,174
2023-05-09,Cabbage,17,114
2023-05-09,Carrot,25,174
2023-05-10,Tomato,29,121
2023-05-10,Potato,25,231
2023-05-10,Onion,32,173
2023-05-10,Cabbage,24,106
2023-05-10,Carrot,26,158
2023-05-11,Tomato,35,170
2023-05-11,Potato,24,173
2023-05-11,Onion,30,210
2023-05-11,Cabbage,17,159
2023-05-11,Carrot,20,187
2023-05-12,Tomato,24,168
2023-05-12,Potato,31,212
2023-05-12,Onion,32,161
2023-05-12,Cabbage,23,117
2023-05-12,Carrot,17,184
2023-05-13,Tomato,24,190
2023-05-13,Potato,19,233
2023-05-13,Onion,30,188
2023-05-13,Cabbage,17,175
2023-05-13,Carrot,27,162
2023-05-14,Tomato,36,168
2023-05-14,Potato,25,150
2023-05-14,Onion,34,233
2023-05-14,Cabbage,20,140
2023-05-14,Carrot,26,155
2023-05-15,Tomato,26,181
2023-05-15,Potato,31,198
2023-05-15,Onion,34,232
2023-05-15,Cabbage,21,108
2023-05-15,Carrot,17,100
2023-05-16,Tomato,26,166
2023-05-16,Potato,20,215
2023-05-16,Onion,27,231
2023-05-16,Cabbage,14,127
2023-05-16,Carrot,18,162
2023-05-17,Tomato,27,120
2023-05-17,Potato,26,178
2023-05-17,Onion,28,142
2023-05-17,Cabbage,23,163
2023-05-17,Carrot,18,133
2023-05-18,Tomato,35,216
2023-05-18,Potato,25,204
2023-05-18,Onion,33,171
2023-05-18,Cabbage,15,96
2023-05-18,Carrot,28,107
2023-05-19,Tomato,24,176
2023-05-19,Potato,25,216
2023-05-19,Onion,29,226
2023-05-19,Cabbage,24,161
2023-05-19,Carrot,21,166
2023-05-20,Tomato,26,216
2023-05-20,Potato,30,157
2023-05-20,Onion,23,174
2023-05-20,Cabbage,21,167
2023-05-20,Carrot,23,145
2023-05-21,Tomato,34,135
2023-05-21,Potato,22,186
2023-05-21,Onion,27,224
2023-05-21,Cabbage,20,137
2023-05-21,Carrot,17,106
2023-05-22,Tomato,33,126
2023-05-22,Potato,19,172
2023-05-22,Onion,26,158
2023-05-22,Cabbage,26,108
2023-05-22,Carrot,19,128
2023-05-23,Tomato,35,201
2023-05-23,Potato,20,150
2023-05-23,Onion,26,159
2023-05-23,Cabbage,24,91
2023-05-23,Carrot,18,186
2023-05-24,Tomato,30,131
2023-05-24,Potato,22,154
2023-05-24,Onion,26,177
2023-05-24,Cabbage,22,142
2023-05-24,Carrot,27,185
2023-05-25,Tomato,35,143
2023-05-25,Potato,19,223
2023-05-25,Onion,29,198
2023-05-25,Cabbage,20,170
2023-05-25,Carrot,17,180
2023-05-26,Tomato,32,159
2023-05-26,Potato,20,258
2023-05-26,Onion,30,212
2023-05-26,Cabbage,19,111
2023-05-26,Carrot,26,103
2023-05-27,Tomato,33,177
2023-05-27,Potato,31,258
2023-05-27,Onion,23,226
2023-05-27,Cabbage,18,164
2023-05-27,Carrot,21,117
2023-05-28,Tomato,28,161
2023-05-28,Potato,22,190
2023-05-28,Onion,27,173
2023-05-28,Cabbage,14,126
2023-05-28,Carrot,24,175
2023-05-29,Tomato,30,205
2023-05-29,Potato,23,176
2023-05-29,Onion,30,170
2023-05-29,Cabbage,19,129
2023-05-29,Carrot,17,111
2023-05-30,Tomato,36,172
2023-05-30,Potato,25,159
2023-05-30,Onion,34,156
2023-05-30,Cabbage,23,174
2023-05-30,Carrot,27,161
2023-05-31,Tomato,33,165
2023-05-31,Potato,20,203
2023-05-31,Onion,32,204
2023-05-31,Cabbage,16,142
2023-05-31,Carrot,19,125
2023-06-01,Tomato,36,140
2023-06-01,Potato,29,189
2023-06-01,Onion,32,175
2023-06-01,Cabbage,14,148
2023-06-01,Carrot,22,153
2023-06-02,Tomato,25,174
2023-06-02,Potato,26,171
2023-06-02,Onion,26,195
2023-06-02,Cabbage,14,125
2023-06-02,Carrot,19,182
2023-06-03,Tomato,26,200
2023-06-03,Potato,29,258
2023-06-03,Onion,32,237
2023-06-03,Cabbage,22,115
2023-06-03,Carrot,17,172
2023-06-04,Tomato,32,159
2023-06-04,Potato,19,150
2023-06-04,Onion,30,200
2023-06-04,Cabbage,24,131
2023-06-04,Carrot,24,138
2023-06-05,Tomato,26,122
2023-06-05,Potato,20,250
2023-06-05,Onion,33,183
2023-06-05,Cabbage,16,101
2023-06-05,Carrot,18,143
2023-06-06,Tomato,34,168
2023-06-06,Potato,31,166
2023-06-06,Onion,31,196
2023-06-06,Cabbage,20,136
2023-06-06,Carrot,27,161
2023-06-07,Tomato,31,202
2023-06-07,Potato,26,244
2023-06-07,Onion,26,220
2023-06-07,Cabbage,20,169
2023-06-07,Carrot,21,171
2023-06-08,Tomato,32,201
2023-06-08,Potato,27,161
2023-06-08,Onion,32,165
2023-06-08,Cabbage,22,115
2023-06-08,Carrot,25,115
2023-06-09,Tomato,30,136
2023-06-09,Potato,25,175
2023-06-09,Onion,26,225
2023-06-09,Cabbage,23,96
2023-06-09,Carrot,20,106
2023-06-10,Tomato,32,167
2023-06-10,Potato,26,208
2023-06-10,Onion,28,232
2023-06-10,Cabbage,15,128
2023-06-10,Carrot,18,117
2023-06-11,Tomato,34,136
2023-06-11,Potato,26,248
2023-06-11,Onion,33,199
2023-06-11,Cabbage,26,92
2023-06-11,Carrot,20,142
2023-06-12,Tomato,31,209
2023-06-12,Potato,25,236
2023-06-12,Onion,33,178
2023-06-12,Cabbage,21,93
2023-06-12,Carrot,28,185
2023-06-13,Tomato,32,132
2023-06-13,Potato,20,182
2023-06-13,Onion,34,181
2023-06-13,Cabbage,25,155
2023-06-13,Carrot,22,141
2023-06-14,Tomato,25,149
2023-06-14,Potato,29,162
2023-06-14,Onion,34,157
2023-06-14,Cabbage,16,128
2023-06-14,Carrot,19,128
2023-06-15,Tomato,24,212
2023-06-15,Potato,23,257
2023-06-15,Onion,30,155
2023-06-15,Cabbage,21,99
2023-06-15,Carrot,24,183
2023-06-16,Tomato,28,184
2023-06-16,Potato,19,152
2023-06-16,Onion,34,153
2023-06-16,Cabbage,21,119
2023-06-16,Carrot,17,167
2023-06-17,Tomato,25,181
2023-06-17,Potato,23,174
2023-06-17,Onion,22,192
2023-06-17,Cabbage,22,104
2023-06-17,Carrot,16,187
2023-06-18,Tomato,27,131
2023-06-18,Potato,29,186
2023-06-18,Onion,34,182
2023-06-18,Cabbage,25,159
2023-06-18,Carrot,22,155
2023-06-19,Tomato,31,130
2023-06-19,Potato,31,247
2023-06-19,Onion,30,210
2023-06-19,Cabbage,17,93
2023-06-19,Carrot,26,171
2023-06-20,Tomato,27,212
2023-06-20,Potato,24,258
2023-06-20,Onion,31,237
2023-06-20,Cabbage,22,179
2023-06-20,Carrot,24,102
2023-06-21,Tomato,31,125
2023-06-21,Potato,23,154
2023-06-21,Onion,27,186
2023-06-21,Cabbage,20,138
2023-06-21,Carrot,24,119
2023-06-22,Tomato,33,180
2023-06-22,Potato,29,255
2023-06-22,Onion,24,189
2023-06-22,Cabbage,15,151
2023-06-22,Carrot,16,187
2023-06-23,Tomato,26,151
2023-06-23,Potato,21,251
2023-06-23,Onion,34,228
2023-06-23,Cabbage,22,157
2023-06-23,Carrot,20,110
2023-06-24,Tomato,32,175
2023-06-24,Potato,21,241
2023-06-24,Onion,34,148
2023-06-24,Cabbage,16,114
2023-06-24,Carrot,17,175
2023-06-25,Tomato,33,128
2023-06-25,Potato,26,174
2023-06-25,Onion,26,150
2023-06-25,Cabbage,24,177
2023-06-25,Carrot,27,178
2023-06-26,Tomato,29,191
2023-06-26,Potato,29,154
2023-06-26,Onion,31,157
2023-06-26,Cabbage,19,126
2023-06-26,Carrot,27,147
2023-06-27,Tomato,36,147
2023-06-27,Potato,23,226
2023-06-27,Onion,22,179
2023-06-27,Cabbage,26,151
2023-06-27,Carrot,28,157
2023-06-28,Tomato,26,175
2023-06-28,Potato,26,247
2023-06-28,Onion,29,230
2023-06-28,Cabbage,26,122
2023-06-28,Carrot,21,187
2023-06-29,Tomato,26,199
2023-06-29,Potato,26,241
2023-06-29,Onion,22,198
2023-06-29,Cabbage,24,137
2023-06-29,Carrot,24,112
2023-06-30,Tomato,34,164
2023-06-30,Potato,27,202
2023-06-30,Onion,31,239
2023-06-30,Cabbage,24,127
2023-06-30,Carrot,27,106
2023-07-01,Tomato,28,164
2023-07-01,Potato,28,180
2023-07-01,Onion,28,181
2023-07-01,Cabbage,23,121
2023-07-01,Carrot,26,152
2023-07-02,Tomato,30,150
2023-07-02,Potato,20,249
2023-07-02,Onion,23,217
2023-07-02,Cabbage,26,101
2023-07-02,Carrot,22,165
2023-07-03,Tomato,36,165
2023-07-03,Potato,29,254
2023-07-03,Onion,22,234
2023-07-03,Cabbage,15,149
2023-07-03,Carrot,23,134
2023-07-04,Tomato,29,202
2023-07-04,Potato,25,223
2023-07-04,Onion,30,235
2023-07-04,Cabbage,15,152
2023-07-04,Carrot,27,159
2023-07-05,Tomato,28,212
2023-07-05,Potato,24,217
2023-07-05,Onion,25,235
2023-07-05,Cabbage,17,157
2023-07-05,Carrot,26,163
2023-07-06,Tomato,24,131
2023-07-06,Potato,24,166
2023-07-06,Onion,31,204
2023-07-06,Cabbage,19,179
2023-07-06,Carrot,23,181
2023-07-07,Tomato,25,133
2023-07-07,Potato,31,225
2023-07-07,Onion,25,238
2023-07-07,Cabbage,17,165
2023-07-07,Carrot,22,128
2023-07-08,Tomato,34,152
2023-07-08,Potato,24,228
2023-07-08,Onion,24,214
2023-07-08,Cabbage,23,176
2023-07-08,Carrot,25,145
2023-07-09,Tomato,25,148
2023-07-09,Potato,22,230
2023-07-09,Onion,24,152
2023-07-09,Cabbage,22,128
2023-07-09,Carrot,22,128
2023-07-10,Tomato,36,194
2023-07-10,Potato,22,181
2023-07-10,Onion,23,186
2023-07-10,Cabbage,17,111
2023-07-10,Carrot,26,126
2023-07-11,Tomato,26,200
2023-07-11,Potato,30,205
2023-07-11,Onion,33,232
2023-07-11,Cabbage,18,136
2023-07-11,Carrot,20,158
2023-07-12,Tomato,27,125
2023-07-12,Potato,21,206
2023-07-12,Onion,26,142
2023-07-12,Cabbage,24,90
2023-07-12,Carrot,25,137
2023-07-13,Tomato,25,180
2023-07-13,Potato,21,213
2023-07-13,Onion,22,164
2023-07-13,Cabbage,21,101
2023-07-13,Carrot,17,114
2023-07-14,Tomato,35,199
2023-07-14,Potato,29,221
2023-07-14,Onion,33,185
2023-07-14,Cabbage,22,106
2023-07-14,Carrot,28,152
2023-07-15,Tomato,31,198
2023-07-15,Potato,29,195
2023-07-15,Onion,23,210
2023-07-15,Cabbage,16,153
2023-07-15,Carrot,27,152
2023-07-16,Tomato,31,179
2023-07-16,Potato,28,152
2023-07-16,Onion,25,185
2023-07-16,Cabbage,22,167
2023-07-16,Carrot,22,116
2023-07-17,Tomato,35,203
2023-07-17,Potato,22,158
2023-07-17,Onion,27,187
2023-07-17,Cabbage,22,149
2023-07-17,Carrot,21,101
2023-07-18,Tomato,31,191
2023-07-18,Potato,29,213
2023-07-18,Onion,34,220
2023-07-18,Cabbage,21,110
2023-07-18,Carrot,17,163
2023-07-19,Tomato,25,214
2023-07-19,Potato,24,181
2023-07-19,Onion,32,184
2023-07-19,Cabbage,22,122
2023-07-19,Carrot,27,140
2023-07-20,Tomato,31,130
2023-07-20,Potato,24,200
2023-07-20,Onion,29,180
2023-07-20,Cabbage,14,165
2023-07-20,Carrot,24,145
2023-07-21,Tomato,29,205
2023-07-21,Potato,30,169
2023-07-21,Onion,22,213
2023-07-21,Cabbage,21,121
2023-07-21,Carrot,17,101
2023-07-22,Tomato,24,152
2023-07-22,Potato,27,226
2023-07-22,Onion,22,216
2023-07-22,Cabbage,17,115
2023-07-22,Carrot,21,165
2023-07-23,Tomato,29,209
2023-07-23,Potato,28,164
2023-07-23,Onion,23,183
2023-07-23,Cabbage,14,164
2023-07-23,Carrot,28,166
2023-07-24,Tomato,34,125
2023-07-24,Potato,27,155
2023-07-24,Onion,30,234
2023-07-24,Cabbage,22,165
2023-07-24,Carrot,23,171
2023-07-25,Tomato,25,211
2023-07-25,Potato,22,211
2023-07-25,Onion,32,146
2023-07-25,Cabbage,24,173
2023-07-25,Carrot,19,105
2023-07-26,Tomato,33,141
2023-07-26,Potato,28,152
2023-07-26,Onion,30,199
2023-07-26,Cabbage,23,103
2023-07-26,Carrot,26,181
2023-07-27,Tomato,29,131
2023-07-27,Potato,25,161
2023-07-27,Onion,34,164
2023-07-27,Cabbage,26,108
2023-07-27,Carrot,22,144
2023-07-28,Tomato,31,212
2023-07-28,Potato,25,202
2023-07-28,Onion,28,171
2023-07-28,Cabbage,16,133
2023-07-28,Carrot,17,169
2023-07-29,Tomato,25,202
2023-07-29,Potato,24,186
2023-07-29,Onion,29,198
2023-07-29,Cabbage,16,117
2023-07-29,Carrot,25,134
2023-07-30,Tomato,36,212
2023-07-30,Potato,24,212
2023-07-30,Onion,22,146
2023-07-30,Cabbage,25,138
2023-07-30,Carrot,20,130
2023-07-31,Tomato,33,180
2023-07-31,Potato,26,169
2023-07-31,Onion,26,143
2023-07-31,Cabbage,25,109
2023-07-31,Carrot,27,123
2023-08-01,Tomato,25,168
2023-08-01,Potato,21,245
2023-08-01,Onion,30,175
2023-08-01,Cabbage,23,155
2023-08-01,Carrot,17,135
2023-08-02,Tomato,29,158
2023-08-02,Potato,28,207
2023-08-02,Onion,27,151
2023-08-02,Cabbage,16,107
2023-08-02,Carrot,23,120
2023-08-03,Tomato,24,218
2023-08-03,Potato,28,157
2023-08-03,Onion,25,233
2023-08-03,Cabbage,20,131
2023-08-03,Carrot,27,113
2023-08-04,Tomato,25,156
2023-08-04,Potato,23,187
2023-08-04,Onion,34,180
2023-08-04,Cabbage,19,149
2023-08-04,Carrot,28,113
2023-08-05,Tomato,31,208
2023-08-05,Potato,22,151
2023-08-05,Onion,28,209
2023-08-05,Cabbage,14,178
2023-08-05,Carrot,24,127
2023-08-06,Tomato,25,154
2023-08-06,Potato,23,154
2023-08-06,Onion,22,179
2023-08-06,Cabbage,25,145
2023-08-06,Carrot,19,144
2023-08-07,Tomato,30,166
2023-08-07,Potato,29,159
2023-08-07,Onion,24,153
2023-08-07,Cabbage,23,99
2023-08-07,Carrot,27,100
2023-08-08,Tomato,28,139
2023-08-08,Potato,26,192
2023-08-08,Onion,33,140
2023-08-08,Cabbage,22,153
2023-08-08,Carrot,21,183
2023-08-09,Tomato,35,156
2023-08-09,Potato,23,225
2023-08-09,Onion,26,188
2023-08-09,Cabbage,14,133
2023-08-09,Carrot,23,127
2023-08-10,Tomato,29,180
2023-08-10,Potato,22,227
2023-08-10,Onion,23,212
2023-08-10,Cabbage,18,109
2023-08-10,Carrot,25,128
2023-08-11,Tomato,24,154
2023-08-11,Potato,24,250
2023-08-11,Onion,26,198
2023-08-11,Cabbage,18,122
2023-08-11,Carrot,16,150
2023-08-12,Tomato,35,139
2023-08-12,Potato,23,237
2023-08-12,Onion,32,182
2023-08-12,Cabbage,15,178
2023-08-12,Carrot,17,128
2023-08-13,Tomato,32,158
2023-08-13,Potato,26,192
2023-08-13,Onion,23,162
2023-08-13,Cabbage,25,127
2023-08-13,Carrot,19,122
2023-08-14,Tomato,36,171
2023-08-14,Potato,20,255
2023-08-14,Onion,33,147
2023-08-14,Cabbage,15,174
2023-08-14,Carrot,16,107
2023-08-15,Tomato,36,215
2023-08-15,Potato,24,154
2023-08-15,Onion,27,186
2023-08-15,Cabbage,15,154
2023-08-15,Carrot,22,189
2023-08-16,Tomato,34,193
2023-08-16,Potato,20,231
2023-08-16,Onion,22,165
2023-08-16,Cabbage,21,136
2023-08-16,Carrot,23,175
2023-08-17,Tomato,34,191
2023-08-17,Potato,27,195
2023-08-17,Onion,25,172
2023-08-17,Cabbage,14,108
2023-08-17,Carrot,20,147
2023-08-18,Tomato,28,209
2023-08-18,Potato,30,215
2023-08-18,Onion,23,203
2023-08-18,Cabbage,19,152
2023-08-18,Carrot,24,132
2023-08-19,Tomato,32,208
2023-08-19,Potato,31,222
2023-08-19,Onion,26,216
2023-08-19,Cabbage,22,164
2023-08-19,Carrot,19,103
2023-08-20,Tomato,29,138
2023-08-20,Potato,24,247
2023-08-20,Onion,23,152
2023-08-20,Cabbage,22,112
2023-08-20,Carrot,18,174
2023-08-21,Tomato,24,207
2023-08-21,Potato,24,220
2023-08-21,Onion,30,224
2023-08-21,Cabbage,14,165
2023-08-21,Carrot,25,170
2023-08-22,Tomato,28,138
2023-08-22,Potato,30,242
2023-08-22,Onion,30,172
2023-08-22,Cabbage,14,124
2023-08-22,Carrot,27,189
2023-08-23,Tomato,34,218
2023-08-23,Potato,26,259
2023-08-23,Onion,31,205
2023-08-23,Cabbage,22,92
2023-08-23,Carrot,20,125
2023-08-24,Tomato,31,167
2023-08-24,Potato,20,219
2023-08-24,Onion,33,232
2023-08-24,Cabbage,23,114
2023-08-24,Carrot,27,104
2023-08-25,Tomato,25,167
2023-08-25,Potato,23,228
2023-08-25,Onion,33,239
2023-08-25,Cabbage,24,137
2023-08-25,Carrot,22,169
2023-08-26,Tomato,25,162
2023-08-26,Potato,31,170
2023-08-26,Onion,28,219
2023-08-26,Cabbage,18,104
2023-08-26,Carrot,24,135
2023-08-27,Tomato,34,170
2023-08-27,Potato,22,170
2023-08-27,Onion,34,225
2023-08-27,Cabbage,16,123
2023-08-27,Carrot,28,167
2023-08-28,Tomato,28,171
2023-08-28,Potato,29,178
2023-08-28,Onion,33,174
2023-08-28,Cabbage,21,105
2023-08-28,Carrot,25,135
2023-08-29,Tomato,25,121
2023-08-29,Potato,19,226
2023-08-29,Onion,25,229
2023-08-29,Cabbage,22,164
2023-08-29,Carrot,22,173
2023-08-30,Tomato,30,132
2023-08-30,Potato,25,212
2023-08-30,Onion,29,181
2023-08-30,Cabbage,26,131
2023-08-30,Carrot,23,135
2023-08-31,Tomato,27,187
2023-08-31,Potato,24,156
2023-08-31,Onion,27,140
2023-08-31,Cabbage,25,134
2023-08-31,Carrot,25,146
