date,product,price,quantity
2023-09-01,Tomato,34,132
2023-09-01,Potato,25,171
2023-09-01,Onion,27,160
2023-09-01,Cabbage,19,98
2023-09-01,Carrot,25,108
2023-09-02,Tomato,33,207
2023-09-02,Potato,28,191
2023-09-02,Onion,29,163
2023-09-02,Cabbage,14,115
2023-09-02,Carrot,26,136
2023-09-03,Tomato,27,169
2023-09-03,Potato,26,168
2023-09-03,Onion,25,199
2023-09-03,Cabbage,20,163
2023-09-03,Carrot,24,117
2023-09-04,Tomato,26,155
2023-09-04,Potato,28,246
2023-09-04,Onion,28,208
2023-09-04,Cabbage,14,122
2023-09-04,Carrot,22,120
2023-09-05,Tomato,24,141
2023-09-05,Potato,23,164
2023-09-05,Onion,24,231
2023-09-05,Cabbage,20,121
2023-09-05,Carrot,26,109
2023-09-06,Tomato,32,197
2023-09-06,Potato,31,206
2023-09-06,Onion,30,141
2023-09-06,Cabbage,16,96
2023-09-06,Carrot,20,117
2023-09-07,Tomato,26,161
2023-09-07,Potato,24,188
2023-09-07,Onion,30,214
2023-09-07,Cabbage,20,113
2023-09-07,Carrot,27,145
2023-09-08,Tomato,26,187
2023-09-08,Potato,28,251
2023-09-08,Onion,31,171
2023-09-08,Cabbage,20,125
2023-09-08,Carrot,23,135
2023-09-09,Tomato,26,192
2023-09-09,Potato,26,246
2023-09-09,Onion,32,209
2023-09-09,Cabbage,22,157
2023-09-09,Carrot,28,148
2023-09-10,Tomato,35,121
2023-09-10,Potato,30,154
2023-09-10,Onion,33,166
2023-09-10,Cabbage,18,97
2023-09-10,Carrot,21,171
2023-09-11,Tomato,25,186
2023-09-11,Potato,24,193
2023-09-11,Onion,34,197
2023-09-11,Cabbage,16,175
2023-09-11,Carrot,21,101
2023-09-12,Tomato,30,163
2023-09-12,Potato,20,251
2023-09-12,Onion,22,174
2023-09-12,Cabbage,15,176
2023-09-12,Carrot,19,107
2023-09-13,Tomato,29,163
2023-09-13,Potato,28,185
2023-09-13,Onion,26,216
2023-09-13,Cabbage,26,120
2023-09-13,Carrot,24,154
2023-09-14,Tomato,33,181
2023-09-14,Potato,27,204
2023-09-14,Onion,33,156
2023-09-14,Cabbage,25,97
2023-09-14,Carrot,19,102
2023-09-15,Tomato,36,142
2023-09-15,Potato,30,253
2023-09-15,Onion,27,144
2023-09-15,Cabbage,17,154
2023-09-15,Carrot,24,129
2023-09-16,Tomato,28,203
2023-09-16,Potato,24,171
2023-09-16,Onion,23,211
2023-09-16,Cabbage,20,121
2023-09-16,Carrot,16,115
2023-09-17,Tomato,35,157
2023-09-17,Potato,22,247
2023-09-17,Onion,34,153
2023-09-17,Cabbage,17,112
2023-09-17,Carrot,17,165
2023-09-18,Tomato,32,204
2023-09-18,Potato,20,240
2023-09-18,Onion,30,212
2023-09-18,Cabbage,14,164
2023-09-18,Carrot,18,151
2023-09-19,Tomato,30,145
2023-09-19,Potato,22,231
2023-09-19,Onion,28,145
2023-09-19,Cabbage,16,111
2023-09-19,Carrot,26,114
2023-09-20,Tomato,29,179
2023-09-20,Potato,23,255
2023-09-20,Onion,33,188
2023-09-20,Cabbage,23,127
2023-09-20,Carrot,17,144
2023-09-21,Tomato,26,149
2023-09-21,Potato,26,255
2023-09-21,Onion,27,206
2023-09-21,Cabbage,20,141
2023-09-21,Carrot,24,114
2023-09-22,Tomato,28,154
2023-09-22,Potato,20,240
2023-09-22,Onion,23,174
2023-09-22,Cabbage,15,167
2023-09-22,Carrot,19,181
2023-09-23,Tomato,33,144
2023-09-23,Potato,20,174
2023-09-23,Onion,34,193
2023-09-23,Cabbage,14,125
2023-09-23,Carrot,16,179
2023-09-24,Tomato,29,171
2023-09-24,Potato,21,248
2023-09-24,Onion,30,145
2023-09-24,Cabbage,22,102
2023-09-24,Carrot,20,107
2023-09-25,Tomato,28,217
2023-09-25,Potato,22,174
2023-09-25,Onion,25,184
2023-09-25,Cabbage,25,101
2023-09-25,Carrot,27,112
2023-09-26,Tomato,27,137
2023-09-26,Potato,31,209
2023-09-26,Onion,27,171
2023-09-26,Cabbage,26,132
2023-09-26,Carrot,17,159
2023-09-27,Tomato,30,202
2023-09-27,Potato,21,154
2023-09-27,Onion,24,173
2023-09-27,Cabbage,23,178
2023-09-27,Carrot,17,110
2023-09-28,Tomato,25,150
2023-09-28,Potato,26,228
2023-09-28,Onion,30,226
2023-09-28,Cabbage,16,98
2023-09-28,Carrot,18,120
2023-09-29,Tomato,32,147
2023-09-29,Potato,21,156
2023-09-29,Onion,33,236
2023-09-29,Cabbage,17,93
2023-09-29,Carrot,22,139
2023-09-30,Tomato,24,171
2023-09-30,Potato,31,201
2023-09-30,Onion,25,177
2023-09-30,Cabbage,20,139
2023-09-30,Carrot,20,162
2023-10-01,Tomato,36,218
2023-10-01,Potato,25,176
2023-10-01,Onion,33,225
2023-10-01,Cabbage,20,175
2023-10-01,Carrot,20,154
2023-10-02,Tomato,25,181
2023-10-02,Potato,29,170
2023-10-02,Onion,27,218
2023-10-02,Cabbage,18,99
2023-10-02,Carrot,22,157
2023-10-03,Tomato,31,158
2023-10-03,Potato,23,214
2023-10-03,Onion,34,224
2023-10-03,Cabbage,23,174
2023-10-03,Carrot,20,181
2023-10-04,Tomato,28,164
2023-10-04,Potato,22,230
2023-10-04,Onion,24,199
2023-10-04,Cabbage,24,152
2023-10-04,Carrot,20,151
2023-10-05,Tomato,30,145
2023-10-05,Potato,22,183
2023-10-05,Onion,25,221
2023-10-05,Cabbage,21,141
2023-10-05,Carrot,28,137
2023-10-06,Tomato,33,140
2023-10-06,Potato,28,162
2023-10-06,Onion,22,203
2023-10-06,Cabbage,14,98
2023-10-06,Carrot,24,100
2023-10-07,Tomato,25,179
2023-10-07,Potato,31,246
2023-10-07,Onion,31,197
2023-10-07,Cabbage,25,110
2023-10-07,Carrot,27,174
2023-10-08,Tomato,30,153
2023-10-08,Potato,26,208
2023-10-08,Onion,27,211
2023-10-08,Cabbage,14,168
2023-10-08,Carrot,16,159
2023-10-09,Tomato,30,207
2023-10-09,Potato,31,232
2023-10-09,Onion,26,171
2023-10-09,Cabbage,25,154
2023-10-09,Carrot,22,107
2023-10-10,Tomato,36,191
2023-10-10,Potato,27,236
2023-10-10,Onion,32,140
2023-10-10,Cabbage,26,140
2023-10-10,Carrot,23,123
2023-10-11,Tomato,24,124
2023-10-11,Potato,22,170
2023-10-11,Onion,29,197
2023-10-11,Cabbage,17,100
2023-10-11,Carrot,19,114
2023-10-12,Tomato,26,126
2023-10-12,Potato,21,177
2023-10-12,Onion,24,197
2023-10-12,Cabbage,18,94
2023-10-12,Carrot,21,107
2023-10-13,Tomato,33,157
2023-10-13,Potato,30,230
2023-10-13,Onion,29,164
2023-10-13,Cabbage,22,155
2023-10-13,Carrot,17,166
2023-10-14,Tomato,24,155
2023-10-14,Potato,22,227
2023-10-14,Onion,30,180
2023-10-14,Cabbage,22,151
2023-10-14,Carrot,17,109
2023-10-15,Tomato,28,155
2023-10-15,Potato,30,240
2023-10-15,Onion,29,141
2023-10-15,Cabbage,19,102
2023-10-15,Carrot,20,131
2023-10-16,Tomato,35,217
2023-10-16,Potato,29,159
2023-10-16,Onion,22,179
2023-10-16,Cabbage,15,144
2023-10-16,Carrot,24,124
2023-10-17,Tomato,31,178
2023-10-17,Potato,30,238
2023-10-17,Onion,23,161
2023-10-17,Cabbage,17,119
2023-10-17,Carrot,19,184
2023-10-18,Tomato,35,151
2023-10-18,Potato,21,195
2023-10-18,Onion,22,160
2023-10-18,Cabbage,16,121
2023-10-18,Carrot,22,138
2023-10-19,Tomato,24,131
2023-10-19,Potato,27,196
2023-10-19,Onion,23,160
2023-10-19,Cabbage,26,110
2023-10-19,Carrot,23,145
2023-10-20,Tomato,31,126
2023-10-20,Potato,25,257
2023-10-20,Onion,32,225
2023-10-20,Cabbage,19,178
2023-10-20,Carrot,21,128
2023-10-21,Tomato,36,201
2023-10-21,Potato,20,178
2023-10-21,Onion,26,218
2023-10-21,Cabbage,17,116
2023-10-21,Carrot,17,178
2023-10-22,Tomato,26,142
2023-10-22,Potato,26,193
2023-10-22,Onion,34,161
2023-10-22,Cabbage,24,126
2023-10-22,Carrot,28,155
2023-10-23,Tomato,26,182
2023-10-23,Potato,24,168
2023-10-23,Onion,28,168
2023-10-23,Cabbage,20,114
2023-10-23,Carrot,20,107
2023-10-24,Tomato,33,177
2023-10-24,Potato,26,150
2023-10-24,Onion,33,144
2023-10-24,Cabbage,16,154
2023-10-24,Carrot,19,163
2023-10-25,Tomato,33,217
2023-10-25,Potato,29,238
2023-10-25,Onion,31,160
2023-10-25,Cabbage,20,116
2023-10-25,Carrot,17,140
2023-10-26,Tomato,36,128
2023-10-26,Potato,22,185
2023-10-26,Onion,27,229
2023-10-26,Cabbage,23,143
2023-10-26,Carrot,27,180
2023-10-27,Tomato,32,153
2023-10-27,Potato,23,169
2023-10-27,Onion,32,155
2023-10-27,Cabbage,16,159
2023-10-27,Carrot,23,182
2023-10-28,Tomato,28,177
2023-10-28,Potato,22,153
2023-10-28,Onion,25,149
2023-10-28,Cabbage,21,115
2023-10-28,Carrot,20,184
2023-10-29,Tomato,29,140
2023-10-29,Potato,28,187
2023-10-29,Onion,25,199
2023-10-29,Cabbage,22,134
2023-10-29,Carrot,19,116
2023-10-30,Tomato,30,190
2023-10-30,Potato,22,242
2023-10-30,Onion,24,227
2023-10-30,Cabbage,18,169
2023-10-30,Carrot,25,154
2023-10-31,Tomato,27,123
2023-10-31,Potato,26,173
2023-10-31,Onion,23,169
2023-10-31,Cabbage,15,108
2023-10-31,Carrot,27,159
2023-11-01,Tomato,26,168
2023-11-01,Potato,21,171
2023-11-01,Onion,29,215
2023-11-01,Cabbage,23,120
2023-11-01,Carrot,19,163
2023-11-02,Tomato,26,167
2023-11-02,Potato,31,249
2023-11-02,Onion,28,194
2023-11-02,Cabbage,14,107
2023-11-02,Carrot,19,146
2023-11-03,Tomato,34,176
2023-11-03,Potato,30,194
2023-11-03,Onion,22,156
2023-11-03,Cabbage,19,93
2023-11-03,Carrot,19,146
2023-11-04,Tomato,34,134
2023-11-04,Potato,24,196
2023-11-04,Onion,33,214
2023-11-04,Cabbage,20,98
2023-11-04,Carrot,25,115
2023-11-05,Tomato,28,180
2023-11-05,Potato,28,199
2023-11-05,Onion,24,216
2023-11-05,Cabbage,24,159
2023-11-05,Carrot,16,150
2023-11-06,Tomato,28,138
2023-11-06,Potato,28,184
2023-11-06,Onion,31,208
2023-11-06,Cabbage,26,153
2023-11-06,Carrot,20,183
2023-11-07,Tomato,24,140
2023-11-07,Potato,28,213
2023-11-07,Onion,26,239
2023-11-07,Cabbage,19,179
2023-11-07,Carrot,19,138
2023-11-08,Tomato,25,154
2023-11-08,Potato,19,173
2023-11-08,Onion,30,239
2023-11-08,Cabbage,19,130
2023-11-08,Carrot,21,145
2023-11-09,Tomato,35,179
2023-11-09,Potato,27,180
2023-11-09,Onion,25,163
2023-11-09,Cabbage,22,125
2023-11-09,Carrot,20,129
2023-11-10,Tomato,31,149
2023-11-10,Potato,24,241
2023-11-10,Onion,28,174
2023-11-10,Cabbage,20,103
2023-11-10,Carrot,23,109
2023-11-11,Tomato,29,214
2023-11-11,Potato,28,238
2023-11-11,Onion,34,209
2023-11-11,Cabbage,25,162
2023-11-11,Carrot,28,155
2023-11-12,Tomato,34,203
2023-11-12,Potato,20,256
2023-11-12,Onion,30,160
2023-11-12,Cabbage,17,139
2023-11-12,Carrot,16,106
2023-11-13,Tomato,29,134
2023-11-13,Potato,20,181
2023-11-13,Onion,29,214
2023-11-13,Cabbage,17,177
2023-11-13,Carrot,22,120
2023-11-14,Tomato,33,145
2023-11-14,Potato,30,163
2023-11-14,Onion,30,176
2023-11-14,Cabbage,23,110
2023-11-14,Carrot,17,168
2023-11-15,Tomato,26,206
2023-11-15,Potato,28,186
2023-11-15,Onion,29,188
2023-11-15,Cabbage,16,178
2023-11-15,Carrot,20,111
2023-11-16,Tomato,32,180
2023-11-16,Potato,27,182
2023-11-16,Onion,23,207
2023-11-16,Cabbage,23,160
2023-11-16,Carrot,21,132
2023-11-17,Tomato,24,143
2023-11-17,Potato,31,210
2023-11-17,Onion,23,167
2023-11-17,Cabbage,23,132
2023-11-17,Carrot,24,138
2023-11-18,Tomato,29,168
2023-11-18,Potato,19,247
2023-11-18,Onion,27,209
2023-11-18,Cabbage,15,154
2023-11-18,Carrot,25,184
2023-11-19,Tomato,28,121
2023-11-19,Potato,24,206
2023-11-19,Onion,23,213
2023-11-19,Cabbage,15,105
2023-11-19,Carrot,18,138
2023-11-20,Tomato,29,195
2023-11-20,Potato,26,189
2023-11-20,Onion,27,199
2023-11-20,Cabbage,24,99
2023-11-20,Carrot,18,163
2023-11-21,Tomato,26,182
2023-11-21,Potato,19,213
2023-11-21,Onion,28,160
2023-11-21,Cabbage,17,115
2023-11-21,Carrot,19,185
2023-11-22,Tomato,31,204
2023-11-22,Potato,24,241
2023-11-22,Onion,32,179
2023-11-22,Cabbage,23,117
2023-11-22,Carrot,25,162
2023-11-23,Tomato,25,144
2023-11-23,Potato,26,152
2023-11-23,Onion,29,183
2023-11-23,Cabbage,14,131
2023-11-23,Carrot,19,105
2023-11-24,Tomato,30,171
2023-11-24,Potato,25,238
2023-11-24,Onion,32,189
2023-11-24,Cabbage,24,108
2023-11-24,Carrot,20,150
2023-11-25,Tomato,34,131
2023-11-25,Potato,28,157
2023-11-25,Onion,29,231
2023-11-25,Cabbage,22,125
2023-11-25,Carrot,20,184
2023-11-26,Tomato,31,174
2023-11-26,Potato,27,196
2023-11-26,Onion,29,221
2023-11-26,Cabbage,23,149
2023-11-26,Carrot,19,169
2023-11-27,Tomato,35,121
2023-11-27,Potato,25,229
2023-11-27,Onion,24,142
2023-11-27,Cabbage,24,129
2023-11-27,Carrot,21,132
2023-11-28,Tomato,35,120
2023-11-28,Potato,25,157
2023-11-28,Onion,26,171
2023-11-28,Cabbage,25,137
2023-11-28,Carrot,26,103
2023-11-29,Tomato,29,138
2023-11-29,Potato,27,161
2023-11-29,Onion,32,185
2023-11-29,Cabbage,20,105
2023-11-29,Carrot,16,162
2023-11-30,Tomato,36,140
2023-11-30,Potato,31,183
2023-11-30,Onion,25,167
2023-11-30,Cabbage,19,148
2023-11-30,Carrot,22,126
2023-12-01,Tomato,28,144
2023-12-01,Potato,21,246
2023-12-01,Onion,25,164
2023-12-01,Cabbage,17,123
2023-12-01,Carrot,25,104
2023-12-02,Tomato,26,180
2023-12-02,Potato,30,242
2023-12-02,Onion,30,189
2023-12-02,Cabbage,19,172
2023-12-02,Carrot,27,143
2023-12-03,Tomato,32,130
2023-12-03,Potato,20,196
2023-12-03,Onion,33,212
2023-12-03,Cabbage,18,177
2023-12-03,Carrot,17,185
2023-12-04,Tomato,26,195
2023-12-04,Potato,30,179
2023-12-04,Onion,31,160
2023-12-04,Cabbage,25,179
2023-12-04,Carrot,16,184
2023-12-05,Tomato,26,171
2023-12-05,Potato,20,190
2023-12-05,Onion,24,186
2023-12-05,Cabbage,15,147
2023-12-05,Carrot,26,156
2023-12-06,Tomato,30,167
2023-12-06,Potato,24,166
2023-12-06,Onion,26,150
2023-12-06,Cabbage,24,124
2023-12-06,Carrot,16,183
2023-12-07,Tomato,36,135
2023-12-07,Potato,20,215
2023-12-07,Onion,24,179
2023-12-07,Cabbage,21,117
2023-12-07,Carrot,22,169
2023-12-08,Tomato,32,139
2023-12-08,Potato,30,150
2023-12-08,Onion,29,226
2023-12-08,Cabbage,16,93
2023-12-08,Carrot,25,124
2023-12-09,Tomato,29,134
2023-12-09,Potato,23,248
2023-12-09,Onion,30,192
2023-12-09,Cabbage,17,103
2023-12-09,Carrot,19,175
2023-12-10,Tomato,24,158
2023-12-10,Potato,27,248
2023-12-10,Onion,33,216
2023-12-10,Cabbage,15,95
2023-12-10,Carrot,26,122
2023-12-11,Tomato,34,210
2023-12-11,Potato,20,195
2023-12-11,Onion,27,153
2023-12-11,Cabbage,17,161
2023-12-11,Carrot,18,118
2023-12-12,Tomato,34,203
2023-12-12,Potato,19,174
2023-12-12,Onion,29,227
2023-12-12,Cabbage,23,176
2023-12-12,Carrot,21,147
2023-12-13,Tomato,32,202
2023-12-13,Potato,21,152
2023-12-13,Onion,31,158
2023-12-13,Cabbage,22,117
2023-12-13,Carrot,19,144
2023-12-14,Tomato,30,197
2023-12-14,Potato,27,168
2023-12-14,Onion,25,153
2023-12-14,Cabbage,21,127
2023-12-14,Carrot,20,160
2023-12-15,Tomato,27,159
2023-12-15,Potato,19,179
2023-12-15,Onion,30,203
2023-12-15,Cabbage,14,141
2023-12-15,Carrot,24,113
2023-12-16,Tomato,34,172
2023-12-16,Potato,21,254
2023-12-16,Onion,32,217
2023-12-16,Cabbage,22,157
2023-12-16,Carrot,26,167
2023-12-17,Tomato,35,127
2023-12-17,Potato,20,254
2023-12-17,Onion,34,225
2023-12-17,Cabbage,22,144
2023-12-17,Carrot,28,161
2023-12-18,Tomato,24,167
2023-12-18,Potato,30,184
2023-12-18,Onion,32,203
2023-12-18,Cabbage,15,174
2023-12-18,Carrot,20,168
2023-12-19,Tomato,27,186
2023-12-19,Potato,30,182
2023-12-19,Onion,26,212
2023-12-19,Cabbage,26,98
2023-12-19,Carrot,19,134
2023-12-20,Tomato,24,217
2023-12-20,Potato,26,245
2023-12-20,Onion,22,147
2023-12-20,Cabbage,26,176
2023-12-20,Carrot,23,175
2023-12-21,Tomato,29,195
2023-12-21,Potato,27,168
2023-12-21,Onion,31,191
2023-12-21,Cabbage,26,111
2023-12-21,Carrot,23,120
2023-12-22,Tomato,26,157
2023-12-22,Potato,22,178
2023-12-22,Onion,24,143
2023-12-22,Cabbage,20,160
2023-12-22,Carrot,27,127
2023-12-23,Tomato,27,141
2023-12-23,Potato,30,194
2023-12-23,Onion,24,225
2023-12-23,Cabbage,25,155
2023-12-23,Carrot,23,133
2023-12-24,Tomato,34,174
2023-12-24,Potato,27,150
2023-12-24,Onion,29,226
2023-12-24,Cabbage,19,95
2023-12-24,Carrot,21,124
2023-12-25,Tomato,25,136
2023-12-25,Potato,31,161
2023-12-25,Onion,27,229
2023-12-25,Cabbage,24,97
2023-12-25,Carrot,18,164
2023-12-26,Tomato,32,212
2023-12-26,Potato,31,248
2023-12-26,Onion,29,153
2023-12-26,Cabbage,16,137
2023-12-26,Carrot,28,183
2023-12-27,Tomato,31,168
2023-12-27,Potato,31,210
2023-12-27,Onion,27,188
2023-12-27,Cabbage,14,151
2023-12-27,Carrot,23,142
2023-12-28,Tomato,27,216
2023-12-28,Potato,28,188
2023-12-28,Onion,26,188
2023-12-28,Cabbage,23,143
2023-12-28,Carrot,24,108
2023-12-29,Tomato,31,156
2023-12-29,Potato,19,190
2023-12-29,Onion,22,227
2023-12-29,Cabbage,18,140
2023-12-29,Carrot,26,138
2023-12-30,Tomato,30,160
2023-12-30,Potato,25,162
2023-12-30,Onion,32,158
2023-12-30,Cabbage,24,166
2023-12-30,Carrot,28,100
2023-12-31,Tomato,31,138
2023-12-31,Potato,30,221
2023-12-31,Onion,29,200
2023-12-31,Cabbage,18,101
2023-12-31,Carrot,28,132
